,DATE,START,VISITOR,PTS,HOME,PTS,ATTEND,NOTES,VISITOR_MP,VISITOR_FG,VISITOR_FGA,VISITOR_FG%,VISITOR_3P,VISITOR_3PA,VISITOR_3P%,VISITOR_FT,VISITOR_FTA,VISITOR_FT%,VISITOR_ORB,VISITOR_DRB,VISITOR_TRB,VISITOR_AST,VISITOR_STL,VISITOR_BLK,VISITOR_TOV,VISITOR_PF,VISITOR_PTS,VISITOR_+/-,VISITOR_TS%,VISITOR_eFG%,VISITOR_3PAr,VISITOR_FTr,VISITOR_ORB%,VISITOR_DRB%,VISITOR_TRB%,VISITOR_AST%,VISITOR_STL%,VISITOR_BLK%,VISITOR_TOV%,VISITOR_USG%,VISITOR_ORtg,VISITOR_DRtg,HOME_MP,HOME_FG,HOME_FGA,HOME_FG%,HOME_3P,HOME_3PA,HOME_3P%,HOME_FT,HOME_FTA,HOME_FT%,HOME_ORB,HOME_DRB,HOME_TRB,HOME_AST,HOME_STL,HOME_BLK,HOME_TOV,HOME_PF,HOME_PTS,HOME_+/-,HOME_TS%,HOME_eFG%,HOME_3PAr,HOME_FTr,HOME_ORB%,HOME_DRB%,HOME_TRB%,HOME_AST%,HOME_STL%,HOME_BLK%,HOME_TOV%,HOME_USG%,HOME_ORtg,HOME_DRtg
0,"Fri, Feb 1, 2019",7:00p,Memphis Grizzlies,92.0,Charlotte Hornets,100.0,15387.0,,240,35,80,.438,9,29,.310,13,17,.765,9,31,40,23,8,3,11,22,92,,.526,.494,.363,.213,20.9,83.8,50.0,65.7,9.0,6.8,11.2,100.0,104.1,113.1,240,32,73,.438,12,29,.414,24,28,.857,6,34,40,15,6,7,12,17,100,,.586,.521,.397,.384,16.2,79.1,50.0,46.9,6.8,13.7,12.3,100.0,113.1,104.1
1,"Fri, Feb 1, 2019",10:00p,Houston Rockets,122.0,Denver Nuggets,136.0,20106.0,,240,45,85,.529,16,44,.364,16,21,.762,11,19,30,23,6,3,10,24,122,,.647,.624,.518,.247,29.7,65.5,45.5,51.1,6.7,5.9,9.6,100.0,136.7,152.4,240,51,82,.622,14,31,.452,20,23,.870,10,26,36,37,7,4,8,14,136,,.738,.707,.378,.280,34.5,70.3,54.5,72.5,7.8,9.8,8.0,100.0,152.4,136.7
2,"Fri, Feb 1, 2019",8:00p,Oklahoma City Thunder,118.0,Miami Heat,102.0,19600.0,,240,44,91,.484,16,30,.533,14,19,.737,13,37,50,23,10,4,15,20,118,,.594,.571,.330,.209,26.5,77.1,51.5,52.3,9.9,7.1,13.1,100.0,116.6,100.8,240,41,92,.446,11,36,.306,9,14,.643,11,36,47,28,7,2,17,17,102,,.520,.505,.391,.152,22.9,73.5,48.5,68.3,6.9,3.3,14.8,100.0,100.8,116.6
3,"Fri, Feb 1, 2019",7:30p,Boston Celtics,113.0,New York Knicks,99.0,18343.0,,240,46,100,.460,13,37,.351,8,10,.800,11,32,43,25,11,7,7,18,113,,.541,.525,.370,.100,21.6,80.0,47.3,54.3,11.2,12.7,6.3,100.0,115.1,100.9,240,39,86,.453,9,31,.290,12,12,1.000,8,40,48,21,2,2,17,15,99,,.542,.506,.360,.140,20.0,78.4,52.7,53.8,2.0,3.2,15.7,100.0,100.9,115.1
4,"Fri, Feb 1, 2019",9:00p,Atlanta Hawks,112.0,Utah Jazz,128.0,18306.0,,240,39,98,.398,14,46,.304,20,24,.833,8,32,40,23,11,4,11,27,112,,.516,.469,.469,.245,16.7,74.4,44.0,59.0,10.4,7.7,9.2,100.0,106.2,121.4,240,46,87,.529,12,35,.343,24,30,.800,11,40,51,31,4,6,15,22,128,,.639,.598,.402,.345,25.6,83.3,56.0,67.4,3.8,11.5,13.0,100.0,121.4,106.2
5,"Sat, Feb 2, 2019",7:00p,Chicago Bulls,118.0,Charlotte Hornets,125.0,19114.0,,240,42,81,.519,9,24,.375,25,25,1.000,8,31,39,20,4,2,10,20,118,,.641,.574,.296,.309,22.9,77.5,52.0,47.6,4.4,4.0,9.8,100.0,129.9,137.6,240,43,82,.524,14,32,.438,25,29,.862,9,27,36,25,6,2,6,21,125,,.660,.610,.390,.354,22.5,77.1,48.0,58.1,6.6,3.5,6.0,100.0,137.6,129.9
6,"Sat, Feb 2, 2019",7:30p,Dallas Mavericks,111.0,Cleveland Cavaliers,98.0,19432.0,,240,40,84,.476,16,39,.410,15,19,.789,9,41,50,20,2,4,13,26,111,,.601,.571,.464,.226,21.4,78.8,53.2,50.0,2.1,6.5,12.3,100.0,118.6,104.7,240,34,85,.400,4,23,.174,26,33,.788,11,33,44,20,7,2,6,22,98,,.492,.424,.271,.388,21.2,78.6,46.8,58.8,7.5,4.4,5.7,100.0,104.7,118.6
7,"Sat, Feb 2, 2019",5:00p,Los Angeles Clippers,111.0,Detroit Pistons,101.0,17862.0,,240,40,82,.488,10,20,.500,21,34,.618,11,36,47,22,5,4,12,24,111,,.572,.549,.244,.415,26.2,83.7,55.3,55.0,5.2,9.8,11.0,100.0,115.3,105.0,240,35,83,.422,17,42,.405,14,20,.700,7,31,38,21,6,4,14,27,101,,.550,.524,.506,.241,16.3,73.8,44.7,60.0,6.2,6.5,13.2,100.0,105.0,115.3
8,"Sat, Feb 2, 2019",8:30p,Los Angeles Lakers,101.0,Golden State Warriors,115.0,19596.0,,240,42,96,.438,7,27,.259,10,17,.588,13,36,49,23,5,4,15,18,101,,.488,.474,.281,.177,26.0,83.7,52.7,54.8,4.9,7.0,12.7,100.0,99.5,113.3,240,43,91,.473,11,34,.324,18,19,.947,7,37,44,31,4,9,10,17,115,,.579,.533,.374,.209,16.3,74.0,47.3,72.1,3.9,13.0,9.1,100.0,113.3,99.5
9,"Sat, Feb 2, 2019",7:30p,Indiana Pacers,95.0,Miami Heat,88.0,19600.0,,240,38,89,.427,7,24,.292,12,17,.706,14,29,43,26,15,4,13,20,95,,.492,.466,.270,.191,29.8,74.4,50.0,68.4,16.2,9.8,11.9,100.0,102.3,94.8,240,30,71,.423,9,30,.300,19,26,.731,10,33,43,21,8,4,23,19,88,,.534,.486,.423,.366,25.6,70.2,50.0,70.0,8.6,6.2,21.8,100.0,94.8,102.3
10,"Sat, Feb 2, 2019",9:00p,Denver Nuggets,107.0,Minnesota Timberwolves,106.0,17208.0,,240,42,89,.472,13,33,.394,10,14,.714,15,33,48,29,3,7,10,16,107,,.562,.545,.371,.157,31.3,80.5,53.9,69.0,3.3,12.7,9.5,100.0,117.3,116.2,240,42,89,.472,11,34,.324,11,16,.688,8,33,41,27,6,4,8,15,106,,.552,.534,.382,.180,19.5,68.8,46.1,64.3,6.6,7.1,7.7,100.0,116.2,117.3
11,"Sat, Feb 2, 2019",7:00p,Brooklyn Nets,89.0,Orlando Magic,102.0,17385.0,,240,33,91,.363,10,38,.263,13,16,.813,8,42,50,23,6,2,18,11,89,,.454,.418,.418,.176,16.0,85.7,50.5,69.7,5.7,3.0,15.5,100.0,84.7,97.1,240,41,94,.436,10,27,.370,10,12,.833,7,42,49,25,11,8,14,17,102,,.514,.489,.287,.128,14.3,84.0,49.5,61.0,10.5,15.1,12.4,100.0,97.1,84.7
12,"Sat, Feb 2, 2019",9:00p,Atlanta Hawks,118.0,Phoenix Suns,112.0,15534.0,,240,43,84,.512,14,32,.438,18,26,.692,16,37,53,21,6,5,24,18,118,,.618,.595,.381,.310,37.2,78.7,58.9,48.8,5.9,7.8,20.1,100.0,115.9,110.0,240,45,96,.469,12,32,.375,10,18,.556,10,27,37,31,15,5,10,23,112,,.539,.531,.333,.188,21.3,62.8,41.1,68.9,14.7,9.6,8.8,100.0,110.0,115.9
13,"Sat, Feb 2, 2019",10:00p,Philadelphia 76ers,108.0,Sacramento Kings,115.0,17583.0,,240,41,93,.441,7,33,.212,19,25,.760,14,32,46,19,9,5,13,22,108,,.519,.478,.355,.269,26.9,72.7,47.9,46.3,8.8,8.1,11.1,100.0,105.9,112.7,240,42,92,.457,11,30,.367,20,24,.833,12,38,50,22,9,2,16,19,115,,.561,.516,.326,.261,27.3,73.1,52.1,52.4,8.8,3.3,13.5,100.0,112.7,105.9
14,"Sat, Feb 2, 2019",8:30p,New Orleans Pelicans,108.0,San Antonio Spurs,113.0,18354.0,,240,43,96,.448,10,35,.286,12,12,1.000,5,37,42,26,6,4,8,16,108,,.533,.500,.365,.125,11.1,78.7,45.7,60.5,5.9,5.8,7.3,100.0,107.1,112.0,240,44,92,.478,9,23,.391,16,18,.889,10,40,50,29,5,2,11,16,113,,.565,.527,.250,.196,21.3,88.9,54.3,65.9,5.0,3.3,9.9,100.0,112.0,107.1
15,"Sat, Feb 2, 2019",9:00p,Houston Rockets,125.0,Utah Jazz,98.0,18306.0,,240,40,87,.460,15,39,.385,30,37,.811,8,40,48,17,15,8,14,29,125,,.605,.546,.448,.425,17.8,74.1,48.5,42.5,14.2,17.8,11.9,100.0,117.9,92.5,240,31,86,.360,11,41,.268,25,36,.694,14,37,51,19,8,9,20,21,98,,.481,.424,.477,.419,25.9,82.2,51.5,61.3,7.5,18.8,16.4,100.0,92.5,117.9
16,"Sat, Feb 2, 2019",7:00p,Milwaukee Bucks,131.0,Washington Wizards,115.0,20409.0,,240,45,91,.495,17,39,.436,24,24,1.000,6,40,46,30,10,4,11,19,131,,.645,.588,.429,.264,15.0,76.9,50.0,66.7,9.6,6.7,9.8,100.0,126.4,111.0,240,43,93,.462,10,33,.303,19,26,.731,12,34,46,28,6,5,12,19,115,,.551,.516,.355,.280,23.1,85.0,50.0,65.1,5.8,9.6,10.3,100.0,111.0,126.4
17,"Sun, Feb 3, 2019",2:00p,Oklahoma City Thunder,129.0,Boston Celtics,134.0,18624.0,,240,45,92,.489,14,35,.400,25,34,.735,11,31,42,25,12,5,11,18,129,,.603,.565,.380,.370,25.0,86.1,52.5,55.6,11.4,8.8,9.3,100.0,122.7,127.4,240,54,91,.593,13,34,.382,13,17,.765,5,33,38,36,8,6,14,22,134,,.680,.665,.374,.187,13.9,75.0,47.5,66.7,7.6,10.5,12.4,100.0,127.4,122.7
18,"Sun, Feb 3, 2019",1:00p,Memphis Grizzlies,96.0,New York Knicks,84.0,17025.0,,240,37,91,.407,9,26,.346,13,18,.722,10,39,49,25,8,4,7,20,96,,.485,.456,.286,.198,20.4,86.7,52.1,67.6,8.7,11.8,6.6,100.0,104.0,91.0,240,28,74,.378,12,40,.300,16,22,.727,6,39,45,20,4,6,15,16,84,,.502,.459,.541,.297,13.3,79.6,47.9,71.4,4.3,9.2,15.2,100.0,91.0,104.0
19,"Sun, Feb 3, 2019",3:00p,Los Angeles Clippers,103.0,Toronto Raptors,121.0,19800.0,,240,38,89,.427,2,12,.167,25,29,.862,7,29,36,15,7,7,13,24,103,,.506,.438,.135,.326,14.9,64.4,39.1,39.5,6.8,11.5,11.3,100.0,99.8,117.2,240,43,94,.457,9,33,.273,26,31,.839,16,40,56,21,10,5,14,28,121,,.562,.505,.351,.330,35.6,85.1,60.9,48.8,9.7,6.5,11.5,100.0,117.2,99.8
20,"Mon, Feb 4, 2019",7:30p,Milwaukee Bucks,113.0,Brooklyn Nets,94.0,16209.0,,240,43,101,.426,10,39,.256,17,25,.680,15,44,59,29,9,7,9,20,113,,.504,.475,.386,.248,27.3,73.3,51.3,67.4,8.6,11.7,7.4,100.0,107.8,89.7,240,33,102,.324,5,42,.119,23,28,.821,16,40,56,23,5,9,13,21,94,,.411,.348,.412,.275,26.7,72.7,48.7,69.7,4.8,14.5,10.2,100.0,89.7,107.8
21,"Mon, Feb 4, 2019",7:00p,Denver Nuggets,103.0,Detroit Pistons,129.0,12589.0,,240,41,92,.446,9,28,.321,12,22,.545,10,22,32,28,10,3,13,19,103,,.506,.495,.304,.239,21.3,57.9,37.6,68.3,10.0,5.9,11.3,100.0,102.9,128.9,240,48,88,.545,16,37,.432,17,20,.850,16,37,53,32,8,8,20,20,129,,.666,.636,.420,.227,42.1,78.7,62.4,66.7,8.0,12.5,17.1,100.0,128.9,102.9
22,"Mon, Feb 4, 2019",8:00p,Indiana Pacers,109.0,New Orleans Pelicans,107.0,15780.0,,240,41,91,.451,10,28,.357,17,24,.708,8,35,43,25,5,3,9,17,109,,.537,.505,.308,.264,16.0,72.9,43.9,61.0,5.0,5.8,8.1,100.0,108.0,106.0,240,39,90,.433,9,38,.237,20,24,.833,13,42,55,26,6,4,16,19,107,,.532,.483,.422,.267,27.1,84.0,56.1,66.7,5.9,6.3,13.7,100.0,106.0,108.0
23,"Mon, Feb 4, 2019",9:00p,Houston Rockets,118.0,Phoenix Suns,110.0,15740.0,,240,43,87,.494,13,41,.317,19,25,.760,12,31,43,19,13,2,12,19,118,,.602,.569,.471,.287,29.3,77.5,53.1,44.2,13.4,3.4,10.9,100.0,121.6,113.4,240,45,84,.536,7,25,.280,13,18,.722,9,29,38,29,9,1,17,20,110,,.598,.577,.298,.214,22.5,70.7,46.9,64.4,9.3,2.2,15.6,100.0,113.4,121.6
24,"Mon, Feb 4, 2019",10:00p,San Antonio Spurs,112.0,Sacramento Kings,127.0,16245.0,,240,42,98,.429,9,32,.281,19,21,.905,15,31,46,18,6,3,8,20,112,,.522,.474,.327,.214,27.3,79.5,48.9,42.9,6.1,5.2,6.9,100.0,114.0,129.3,240,50,90,.556,13,32,.406,14,23,.609,8,40,48,26,5,5,8,18,127,,.634,.628,.356,.256,20.5,72.7,51.1,52.0,5.1,7.6,7.4,100.0,129.3,114.0
25,"Mon, Feb 4, 2019",7:00p,Atlanta Hawks,137.0,Washington Wizards,129.0,15025.0,,240,46,91,.505,20,40,.500,25,29,.862,14,36,50,29,7,2,12,22,137,,.660,.615,.440,.319,34.1,73.5,55.6,63.0,7.0,3.4,10.4,100.0,136.4,128.5,240,48,97,.495,12,38,.316,21,29,.724,13,27,40,34,5,8,8,20,129,,.588,.557,.392,.299,26.5,65.9,44.4,70.8,5.0,15.7,6.8,100.0,128.5,136.4
26,"Tue, Feb 5, 2019",7:00p,Los Angeles Clippers,117.0,Charlotte Hornets,115.0,14300.0,,240,42,87,.483,18,24,.750,15,17,.882,8,40,48,25,1,6,11,24,117,,.619,.586,.276,.195,19.5,78.4,52.2,59.5,1.0,11.8,10.4,100.0,122.3,120.2,240,39,93,.419,15,42,.357,22,26,.846,11,33,44,19,8,9,5,19,115,,.551,.500,.452,.280,21.6,80.5,47.8,48.7,8.4,14.3,4.6,100.0,120.2,122.3
27,"Tue, Feb 5, 2019",7:00p,Boston Celtics,103.0,Cleveland Cavaliers,96.0,19432.0,,240,40,82,.488,9,26,.346,14,14,1.000,8,34,42,29,10,10,13,14,103,,.584,.543,.317,.171,20.0,69.4,47.2,72.5,10.8,15.9,12.9,100.0,111.7,104.1,240,40,96,.417,9,33,.273,7,8,.875,15,32,47,21,6,0,12,17,96,,.482,.464,.344,.083,30.6,80.0,52.8,52.5,6.5,0.0,10.8,100.0,104.1,111.7
28,"Tue, Feb 5, 2019",7:00p,Los Angeles Lakers,94.0,Indiana Pacers,136.0,17265.0,,240,35,75,.467,4,21,.190,20,26,.769,3,31,34,25,5,3,19,14,94,,.544,.493,.280,.347,9.1,75.6,45.9,71.4,5.0,4.7,18.0,100.0,93.6,135.5,240,56,98,.571,19,34,.559,5,8,.625,10,30,40,37,11,7,10,20,136,,.670,.668,.347,.082,24.4,90.9,54.1,66.1,11.0,13.0,9.0,100.0,135.5,93.6
29,"Tue, Feb 5, 2019",8:00p,Minnesota Timberwolves,106.0,Memphis Grizzlies,108.0,13454.0,,240,39,87,.448,9,29,.310,19,20,.950,16,39,55,26,4,4,15,23,106,,.553,.500,.333,.230,37.2,76.5,58.5,66.7,4.4,7.7,13.5,100.0,115.3,117.5,240,36,86,.419,15,34,.441,21,29,.724,12,27,39,18,11,6,8,18,108,,.547,.506,.395,.337,23.5,62.8,41.5,50.0,12.0,10.3,7.5,100.0,117.5,115.3
30,"Tue, Feb 5, 2019",7:30p,Detroit Pistons,105.0,New York Knicks,92.0,17853.0,,240,37,79,.468,12,34,.353,19,24,.792,6,35,41,22,4,7,9,21,105,,.586,.544,.430,.304,16.2,72.9,48.2,59.5,4.4,12.3,9.1,100.0,115.6,101.3,240,36,90,.400,9,33,.273,11,15,.733,13,31,44,17,5,4,11,23,92,,.476,.450,.367,.167,27.1,83.8,51.8,47.2,5.5,8.9,10.2,100.0,101.3,115.6
31,"Tue, Feb 5, 2019",8:00p,Orlando Magic,122.0,Oklahoma City Thunder,132.0,18203.0,,240,42,90,.467,11,37,.297,27,34,.794,8,32,40,27,14,4,18,29,122,,.581,.528,.411,.378,16.3,80.0,44.9,64.3,12.3,6.5,14.6,100.0,107.4,116.2,240,46,92,.500,13,30,.433,27,37,.730,8,41,49,25,11,2,17,25,132,,.610,.571,.326,.402,20.0,83.7,55.1,54.3,9.7,3.8,13.6,100.0,116.2,107.4
32,"Tue, Feb 5, 2019",8:00p,Toronto Raptors,119.0,Philadelphia 76ers,107.0,20472.0,,240,41,89,.461,11,31,.355,26,32,.813,15,27,42,27,12,0,10,27,119,,.577,.522,.348,.360,34.1,84.4,55.3,65.9,12.5,0.0,8.8,100.0,123.8,111.4,240,31,70,.443,7,24,.292,38,41,.927,5,29,34,20,8,3,18,22,107,,.608,.493,.343,.586,15.6,65.9,44.7,64.5,8.3,5.2,17.0,100.0,111.4,123.8
33,"Tue, Feb 5, 2019",10:30p,Miami Heat,118.0,Portland Trail Blazers,108.0,19468.0,,240,45,83,.542,7,22,.318,21,25,.840,8,38,46,18,11,7,12,15,118,,.628,.584,.265,.301,23.5,84.4,58.2,40.0,11.2,13.0,11.3,100.0,120.6,110.3,240,42,93,.452,15,39,.385,9,12,.750,7,26,33,30,6,2,11,21,108,,.549,.532,.419,.129,15.6,76.5,41.8,71.4,6.1,3.3,10.1,100.0,110.3,120.6
34,"Wed, Feb 6, 2019",7:30p,Denver Nuggets,130.0,Brooklyn Nets,135.0,14516.0,,240,50,99,.505,13,35,.371,17,21,.810,12,36,48,32,7,8,13,26,130,,.601,.571,.354,.212,25.5,87.8,54.5,64.0,6.4,14.3,10.7,100.0,119.6,124.2,240,46,90,.511,19,34,.559,24,33,.727,5,35,40,36,9,5,13,22,135,,.646,.617,.378,.367,12.2,74.5,45.5,78.3,8.3,7.8,11.1,100.0,124.2,119.6
35,"Wed, Feb 6, 2019",8:00p,New Orleans Pelicans,125.0,Chicago Bulls,120.0,18116.0,,240,45,85,.529,15,35,.429,20,30,.667,14,32,46,26,1,6,11,18,125,,.636,.618,.412,.353,34.1,78.0,56.1,57.8,1.1,10.9,10.1,100.0,132.1,126.9,240,45,91,.495,16,36,.444,14,19,.737,9,27,36,27,8,6,8,23,120,,.604,.582,.396,.209,22.0,65.9,43.9,60.0,8.5,12.0,7.5,100.0,126.9,132.1
36,"Wed, Feb 6, 2019",8:30p,Charlotte Hornets,93.0,Dallas Mavericks,99.0,19606.0,,240,36,89,.404,9,37,.243,12,17,.706,8,39,47,17,9,9,14,17,93,,.482,.455,.416,.191,16.0,72.2,45.2,47.2,9.1,15.5,12.7,100.0,94.0,100.1,240,38,94,.404,11,36,.306,12,17,.706,15,42,57,25,8,5,13,12,99,,.488,.463,.383,.181,27.8,84.0,54.8,65.8,8.1,9.6,11.4,100.0,100.1,94.0
37,"Wed, Feb 6, 2019",10:30p,San Antonio Spurs,102.0,Golden State Warriors,141.0,19596.0,,240,35,81,.432,12,32,.375,20,21,.952,4,26,30,24,6,5,18,19,102,,.565,.506,.395,.259,9.5,65.0,36.6,68.6,5.9,8.2,16.6,100.0,100.9,139.5,240,55,95,.579,16,34,.471,15,21,.714,14,38,52,42,14,5,11,20,141,,.676,.663,.358,.221,35.0,90.5,63.4,76.4,13.9,10.2,9.5,100.0,139.5,100.9
38,"Wed, Feb 6, 2019",8:00p,Washington Wizards,129.0,Milwaukee Bucks,148.0,17360.0,,240,48,92,.522,17,37,.459,16,19,.842,8,32,40,34,6,5,24,23,129,,.643,.614,.402,.207,23.5,80.0,54.1,70.8,5.4,7.9,19.3,100.0,116.2,133.3,240,56,93,.602,19,30,.633,17,26,.654,8,26,34,33,15,3,14,20,148,,.709,.704,.323,.280,20.0,76.5,45.9,58.9,13.5,5.5,11.8,100.0,133.3,116.2
39,"Wed, Feb 6, 2019",10:00p,Houston Rockets,127.0,Sacramento Kings,101.0,17583.0,,240,45,100,.450,20,51,.392,17,18,.944,13,29,42,17,13,7,11,19,127,,.588,.550,.510,.180,27.7,59.2,43.8,37.8,13.0,12.1,9.2,100.0,126.9,100.9,240,39,91,.429,11,33,.333,12,20,.600,20,34,54,21,5,6,22,22,101,,.506,.489,.363,.220,40.8,72.3,56.3,53.8,5.0,12.2,18.1,100.0,100.9,126.9
40,"Wed, Feb 6, 2019",9:00p,Phoenix Suns,88.0,Utah Jazz,116.0,18306.0,,240,35,75,.467,3,17,.176,15,19,.789,7,29,36,23,8,2,22,25,88,,.528,.487,.227,.253,18.4,70.7,45.6,65.7,8.3,3.6,20.9,100.0,91.0,120.0,240,42,84,.500,11,28,.393,21,32,.656,12,31,43,29,13,5,13,18,116,,.591,.565,.333,.381,29.3,81.6,54.4,69.0,13.4,8.6,11.7,100.0,120.0,91.0
41,"Thu, Feb 7, 2019",7:30p,Toronto Raptors,119.0,Atlanta Hawks,101.0,16036.0,,240,40,87,.460,13,40,.325,26,33,.788,12,38,50,29,6,2,8,23,119,,.586,.534,.460,.379,26.1,82.6,54.3,72.5,6.2,4.4,7.3,100.0,122.7,104.2,240,36,80,.450,16,35,.457,13,25,.520,8,34,42,25,5,3,17,25,101,,.555,.550,.438,.313,17.4,73.9,45.7,69.4,5.2,6.4,15.7,100.0,104.2,122.7
42,"Thu, Feb 7, 2019",8:00p,Los Angeles Lakers,129.0,Boston Celtics,128.0,18624.0,,240,50,97,.515,22,41,.537,7,18,.389,10,33,43,35,5,6,8,19,129,,.615,.629,.423,.186,21.3,75.0,47.3,70.0,5.0,10.7,7.1,100.0,129.9,128.9,240,46,94,.489,16,38,.421,20,20,1.000,11,37,48,35,7,5,8,16,128,,.623,.574,.404,.213,25.0,78.7,52.7,76.1,7.0,8.9,7.2,100.0,128.9,129.9
